4239;Santa Izabel do Oeste;4123808;2;1
4240;Santa LÃƒÂºcia;4123824;2;1
4241;Santa Maria do Oeste;4123857;2;1
4242;Santa Mariana;4123907;2;1
4243;Santa MÃƒÂ´nica;4123956;2;1
4244;Santana do ItararÃƒÂ©;4124004;2;1
4245;Santa Tereza do Oeste;4124020;2;1
4246;Santa Terezinha de Itaipu;4124053;2;1
4247;Santo AntÃƒÂ´nio da Platina;4124103;2;1
4248;Santo AntÃƒÂ´nio do CaiuÃƒÂ¡;4124202;2;1
4249;Santo AntÃƒÂ´nio do ParaÃƒÂ­so;4124301;2;1
4250;Santo AntÃƒÂ´nio do Sudoeste;4124400;2;1
4251;Santo InÃƒÂ¡cio;4124509;2;1
4252;SÃƒÂ£o Carlos do IvaÃƒÂ­;4124608;2;1
4253;SÃƒÂ£o JerÃƒÂ´nimo da Serra;4124707;2;1
4254;SÃƒÂ£o JoÃƒÂ£o;4124806;2;1
4255;SÃƒÂ£o JoÃƒÂ£o do CaiuÃƒÂ¡;4124905;2;1
4256;SÃƒÂ£o JoÃƒÂ£o do IvaÃƒÂ­;4125001;2;1
4257;SÃƒÂ£o JoÃƒÂ£o do Triunfo;4125100;2;1
4258;SÃƒÂ£o Jorge D'oeste;4125209;2;1
4259;SÃƒÂ£o Jorge do IvaÃƒÂ­;4125308;2;1
4260;SÃƒÂ£o Jorge do PatrocÃƒÂ­nio;4125357;2;1
4261;SÃƒÂ£o JosÃƒÂ© da Boa Vista;4125407;2;1
4262;SÃƒÂ£o JosÃƒÂ© das Palmeiras;4125456;2;1
4263;SÃƒÂ£o JosÃƒÂ© dos Pinhais;4125506;2;1
4264;SÃƒÂ£o Manoel do ParanÃƒÂ¡;4125555;2;1
4265;SÃƒÂ£o Mateus do Sul;4125605;2;1
4266;SÃƒÂ£o Miguel do IguaÃƒÂ§u;4125704;2;1
4267;SÃƒÂ£o Pedro do IguaÃƒÂ§u;4125753;2;1
4268;SÃƒÂ£o Pedro do IvaÃƒÂ­;4125803;2;1
4269;SÃƒÂ£o Pedro do ParanÃƒÂ¡;4125902;2;1
4270;SÃƒÂ£o SebastiÃƒÂ£o da Amoreira;4126009;2;1
4271;SÃƒÂ£o TomÃƒÂ©;4126108;2;1
4272;Sapopema;4126207;2;1
4273;Sarandi;4126256;2;1
4274;Saudade do IguaÃƒÂ§u;4126272;2;1
4275;SengÃƒÂ©s;4126306;2;1
4276;SerranÃƒÂ³polis do IguaÃƒÂ§u;4126355;2;1
4277;Sertaneja;4126405;2;1
4278;SertanÃƒÂ³polis;4126504;2;1
4279;Siqueira Campos;4126603;2;1
4280;Sulina;4126652;2;1
4281;Tamarana;4126678;2;1
4282;Tamboara;4126702;2;1
4283;Tapejara;4126801;2;1
4284;Tapira;4126900;2;1
4285;Teixeira Soares;4127007;2;1
4286;TelÃƒÂªmaco Borba;4127106;2;1
4287;Terra Boa;4127205;2;1
4288;Terra Rica;4127304;2;1
4289;Terra Roxa;4127403;2;1
4290;Tibagi;4127502;2;1
4291;Tijucas do Sul;4127601;2;1
4292;Toledo;4127700;2;1
4293;Tomazina;4127809;2;1
4294;TrÃƒÂªs Barras do ParanÃƒÂ¡;4127858;2;1
4295;Tunas do ParanÃƒÂ¡;4127882;2;1
4296;Tuneiras do Oeste;4127908;2;1
4297;TupÃƒÂ£ssi;4127957;2;1
4298;Turvo;4127965;2;1
4299;UbiratÃƒÂ£;4128005;2;1
4300;Umuarama;4128104;2;1
4301;UniÃƒÂ£o da VitÃƒÂ³ria;4128203;2;1
4302;Uniflor;4128302;2;1
4303;UraÃƒÂ­;4128401;2;1
4304;Wenceslau Braz;4128500;2;1
4305;Ventania;4128534;2;1
4306;Vera Cruz do Oeste;4128559;2;1
4307;VerÃƒÂª;4128609;2;1
4308;Alto ParaÃƒÂ­so;4128625;2;1
4309;doutor Ulysses;4128633;2;1
4310;Virmond;4128658;2;1
4311;Vitorino;4128708;2;1
4312;XambrÃƒÂª;4128807;2;1
4313;Abdon Batista;4200051;3;1
4314;Abelardo Luz;4200101;3;1
4315;AgrolÃƒÂ¢ndia;4200200;3;1
4316;AgronÃƒÂ´mica;4200309;3;1
4317;ÃƒÂgua doce;4200408;3;1
4318;ÃƒÂguas de ChapecÃƒÂ³;4200507;3;1
4319;ÃƒÂguas Frias;4200556;3;1
4320;ÃƒÂguas Mornas;4200606;3;1
4321;Alfredo Wagner;4200705;3;1
4322;Alto Bela Vista;4200754;3;1
4323;Anchieta;4200804;3;1
4324;Angelina;4200903;3;1
4325;Anita Garibaldi;4201000;3;1
4326;AnitÃƒÂ¡polis;4201109;3;1
4327;AntÃƒÂ´nio Carlos;4201208;3;1
4328;ApiÃƒÂºna;4201257;3;1
4329;ArabutÃƒÂ£;4201273;3;1
4330;Araquari;4201307;3;1
4331;AraranguÃƒÂ¡;4201406;3;1
4332;ArmazÃƒÂ©m;4201505;3;1
4333;Arroio Trinta;4201604;3;1
4334;Arvoredo;4201653;3;1
4335;Ascurra;4201703;3;1
4336;Atalanta;4201802;3;1
4337;Aurora;4201901;3;1
4338;BalneÃƒÂ¡rio Arroio do Silva;4201950;3;1
4339;BalneÃƒÂ¡rio CamboriÃƒÂº;4202008;3;1
4340;BalneÃƒÂ¡rio Barra do Sul;4202057;3;1
4341;BalneÃƒÂ¡rio Gaivota;4202073;3;1
4342;Bandeirante;4202081;3;1
4343;Barra Bonita;4202099;3;1
4344;Barra Velha;4202107;3;1
4345;Bela Vista do Toldo;4202131;3;1
4346;Belmonte;4202156;3;1
4347;Benedito Novo;4202206;3;1
4348;BiguaÃƒÂ§u;4202305;3;1
4349;Blumenau;4202404;3;1
4350;Bocaina do Sul;4202438;3;1
4351;Bombinhas;4202453;3;1
4352;Bom Jardim da Serra;4202503;3;1
4353;Bom Jesus;4202537;3;1
4354;Bom Jesus do Oeste;4202578;3;1
4355;Bom Retiro;4202602;3;1
4356;BotuverÃƒÂ¡;4202701;3;1
4357;BraÃƒÂ§o do Norte;4202800;3;1
4358;BraÃƒÂ§o do Trombudo;4202859;3;1
4359;BrunÃƒÂ³polis;4202875;3;1
4360;Brusque;4202909;3;1
4361;CaÃƒÂ§ador;4203006;3;1
4362;Caibi;4203105;3;1
4363;Calmon;4203154;3;1
4364;CamboriÃƒÂº;4203204;3;1
4365;CapÃƒÂ£o Alto;4203253;3;1
4366;Campo Alegre;4203303;3;1
4367;Campo Belo do Sul;4203402;3;1
4368;Campo ErÃƒÂª;4203501;3;1
4369;Campos Novos;4203600;3;1
4370;Canelinha;4203709;3;1
4371;Canoinhas;4203808;3;1
4372;Capinzal;4203907;3;1
4373;Capivari de Baixo;4203956;3;1
4374;Catanduvas;4204004;3;1
4375;Caxambu do Sul;4204103;3;1
4376;Celso Ramos;4204152;3;1
4377;Cerro Negro;4204178;3;1
4378;ChapadÃƒÂ£o do Lageado;4204194;3;1
4379;ChapecÃƒÂ³;4204202;3;1
4380;Cocal do Sul;4204251;3;1
4381;ConcÃƒÂ³rdia;4204301;3;1
4382;Cordilheira Alta;4204350;3;1
4383;Coronel Freitas;4204400;3;1
4384;Coronel Martins;4204459;3;1
4385;CorupÃƒÂ¡;4204509;3;1
4386;Correia Pinto;4204558;3;1
4387;CriciÃƒÂºma;4204608;3;1
4388;Cunha PorÃƒÂ£;4204707;3;1
4389;CunhataÃƒÂ­;4204756;3;1
4390;Curitibanos;4204806;3;1
4391;descanso;4204905;3;1
4392;DionÃƒÂ­sio Cerqueira;4205001;3;1
4393;dona Emma;4205100;3;1
4394;doutor Pedrinho;4205159;3;1
4395;Entre Rios;4205175;3;1
4396;Ermo;4205191;3;1
4397;Erval Velho;4205209;3;1
4398;Faxinal dos Guedes;4205308;3;1
4399;Flor do SertÃƒÂ£o;4205357;3;1
4400;FlorianÃƒÂ³polis;4205407;3;1
4401;Formosa do Sul;4205431;3;1
4402;Forquilhinha;4205456;3;1
4403;Fraiburgo;4205506;3;1
4404;Frei RogÃƒÂ©rio;4205555;3;1
4405;GalvÃƒÂ£o;4205605;3;1
4406;Garopaba;4205704;3;1
4407;Garuva;4205803;3;1
4408;Gaspar;4205902;3;1
4409;Governador Celso Ramos;4206009;3;1
4410;GrÃƒÂ£o ParÃƒÂ¡;4206108;3;1
4411;Gravatal;4206207;3;1
4412;Guabiruba;4206306;3;1
4413;Guaraciaba;4206405;3;1
4414;Guaramirim;4206504;3;1
4415;GuarujÃƒÂ¡ do Sul;4206603;3;1
4416;GuatambÃƒÂº;4206652;3;1
4417;Herval D'oeste;4206702;3;1
4418;Ibiam;4206751;3;1
4419;IbicarÃƒÂ©;4206801;3;1
4420;Ibirama;4206900;3;1
4421;IÃƒÂ§ara;4207007;3;1
4422;Ilhota;4207106;3;1
4423;ImaruÃƒÂ­;4207205;3;1
4424;Imbituba;4207304;3;1
4425;Imbuia;4207403;3;1
4426;Indaial;4207502;3;1
4427;IomerÃƒÂª;4207577;3;1
4428;Ipira;4207601;3;1
4429;IporÃƒÂ£ do Oeste;4207650;3;1
4430;IpuaÃƒÂ§u;4207684;3;1
4431;Ipumirim;4207700;3;1
4432;Iraceminha;4207759;3;1
4433;Irani;4207809;3;1
4434;Irati;4207858;3;1
4435;IrineÃƒÂ³polis;4207908;3;1
4436;ItÃƒÂ¡;4208005;3;1
4437;ItaiÃƒÂ³polis;4208104;3;1
4438;ItajaÃƒÂ­;4208203;3;1
4439;Itapema;4208302;3;1
4440;Itapiranga;4208401;3;1
4441;ItapoÃƒÂ¡;4208450;3;1
4442;Ituporanga;4208500;3;1
4443;JaborÃƒÂ¡;4208609;3;1
4444;Jacinto Machado;4208708;3;1
4445;Jaguaruna;4208807;3;1
4446;JaraguÃƒÂ¡ do Sul;4208906;3;1
4447;JardinÃƒÂ³polis;4208955;3;1
4448;JoaÃƒÂ§aba;4209003;3;1
4449;Joinville;4209102;3;1
4450;JosÃƒÂ© Boiteux;4209151;3;1
4451;JupiÃƒÂ¡;4209177;3;1
4452;LacerdÃƒÂ³polis;4209201;3;1
4453;Lages;4209300;3;1
4454;Laguna;4209409;3;1
4455;Lajeado Grande;4209458;3;1
4456;Laurentino;4209508;3;1
4457;Lauro Muller;4209607;3;1
4458;Lebon RÃƒÂ©gis;4209706;3;1
4459;Leoberto Leal;4209805;3;1
4460;LindÃƒÂ³ia do Sul;4209854;3;1
4461;Lontras;4209904;3;1
4462;Luiz Alves;4210001;3;1
4463;Luzerna;4210035;3;1
4464;Macieira;4210050;3;1
4465;Mafra;4210100;3;1
4466;Major Gercino;4210209;3;1
4467;Major Vieira;4210308;3;1
4468;MaracajÃƒÂ¡;4210407;3;1
4469;Maravilha;4210506;3;1
4470;Marema;4210555;3;1
4471;Massaranduba;4210605;3;1
4472;Matos Costa;4210704;3;1
4473;Meleiro;4210803;3;1
4474;Mirim doce;4210852;3;1
4475;Modelo;4210902;3;1
4476;MondaÃƒÂ­;4211009;3;1
4477;Monte Carlo;4211058;3;1
4478;Monte Castelo;4211108;3;1
4479;Morro da FumaÃƒÂ§a;4211207;3;1
4480;Morro Grande;4211256;3;1
4481;Navegantes;4211306;3;1
4482;Nova Erechim;4211405;3;1
4483;Nova Itaberaba;4211454;3;1
4484;Nova Trento;4211504;3;1
4485;Nova Veneza;4211603;3;1
4486;Novo Horizonte;4211652;3;1
4487;Orleans;4211702;3;1
4488;OtacÃƒÂ­lio Costa;4211751;3;1
4489;Ouro;4211801;3;1
4490;Ouro Verde;4211850;3;1
4491;Paial;4211876;3;1
4492;Painel;4211892;3;1
4493;PalhoÃƒÂ§a;4211900;3;1
4494;Palma Sola;4212007;3;1
4495;Palmeira;4212056;3;1
4496;Palmitos;4212106;3;1
4497;Papanduva;4212205;3;1
4498;ParaÃƒÂ­so;4212239;3;1
4499;Passo de Torres;4212254;3;1
4500;Passos Maia;4212270;3;1
4501;Paulo Lopes;4212304;3;1
4502;Pedras Grandes;4212403;3;1
4503;Penha;4212502;3;1
4504;Peritiba;4212601;3;1
4505;Pescaria Brava;4212650;3;1
4506;PetrolÃƒÂ¢ndia;4212700;3;1
4507;BalneÃƒÂ¡rio PiÃƒÂ§arras;4212809;3;1
4508;Pinhalzinho;4212908;3;1
4509;Pinheiro Preto;4213005;3;1
4510;Piratuba;4213104;3;1
4511;Planalto Alegre;4213153;3;1
4512;Pomerode;4213203;3;1
4513;Ponte Alta;4213302;3;1
4514;Ponte Alta do Norte;4213351;3;1
4515;Ponte Serrada;4213401;3;1
4516;Porto Belo;4213500;3;1
4517;Porto UniÃƒÂ£o;4213609;3;1
4518;Pouso Redondo;4213708;3;1
4519;Praia Grande;4213807;3;1
4520;Presidente Castello Branco;4213906;3;1
4521;Presidente GetÃƒÂºlio;4214003;3;1
4522;Presidente Nereu;4214102;3;1
4523;Princesa;4214151;3;1
4524;Quilombo;4214201;3;1
4525;Rancho Queimado;4214300;3;1
4526;Rio das Antas;4214409;3;1
4527;Rio do Campo;4214508;3;1
4528;Rio do Oeste;4214607;3;1
4529;Rio dos Cedros;4214706;3;1
4530;Rio do Sul;4214805;3;1
4531;Rio Fortuna;4214904;3;1
4532;Rio Negrinho;4215000;3;1
4533;Rio Rufino;4215059;3;1
4534;Riqueza;4215075;3;1
4535;Rodeio;4215109;3;1
4536;RomelÃƒÂ¢ndia;4215208;3;1
4537;Salete;4215307;3;1
4538;Saltinho;4215356;3;1
4539;Salto Veloso;4215406;3;1
4540;SangÃƒÂ£o;4215455;3;1
4541;Santa CecÃƒÂ­lia;4215505;3;1
4542;Santa Helena;4215554;3;1
4543;Santa Rosa de Lima;4215604;3;1
4544;Santa Rosa do Sul;4215653;3;1
4545;Santa Terezinha;4215679;3;1
4546;Santa Terezinha do Progresso;4215687;3;1
4547;Santiago do Sul;4215695;3;1
4548;Santo Amaro da Imperatriz;4215703;3;1
4549;SÃƒÂ£o Bernardino;4215752;3;1
4550;SÃƒÂ£o Bento do Sul;4215802;3;1
4551;SÃƒÂ£o BonifÃƒÂ¡cio;4215901;3;1
4552;SÃƒÂ£o Carlos;4216008;3;1
4553;SÃƒÂ£o CristovÃƒÂ£o do Sul;4216057;3;1
4554;SÃƒÂ£o domingos;4216107;3;1
4555;SÃƒÂ£o Francisco do Sul;4216206;3;1
4556;SÃƒÂ£o JoÃƒÂ£o do Oeste;4216255;3;1
4557;SÃƒÂ£o JoÃƒÂ£o Batista;4216305;3;1
4558;SÃƒÂ£o JoÃƒÂ£o do ItaperiÃƒÂº;4216354;3;1
4559;SÃƒÂ£o JoÃƒÂ£o do Sul;4216404;3;1
4560;SÃƒÂ£o Joaquim;4216503;3;1
4561;SÃƒÂ£o JosÃƒÂ©;4216602;3;1
4562;SÃƒÂ£o JosÃƒÂ© do Cedro;4216701;3;1
4563;SÃƒÂ£o JosÃƒÂ© do Cerrito;4216800;3;1
4564;SÃƒÂ£o LourenÃƒÂ§o do Oeste;4216909;3;1
4565;SÃƒÂ£o Ludgero;4217006;3;1
4566;SÃƒÂ£o Martinho;4217105;3;1
4567;SÃƒÂ£o Miguel da Boa Vista;4217154;3;1
4568;SÃƒÂ£o Miguel do Oeste;4217204;3;1
4569;SÃƒÂ£o Pedro de AlcÃƒÂ¢ntara;4217253;3;1
4570;Saudades;4217303;3;1
4571;Schroeder;4217402;3;1
4572;Seara;4217501;3;1
4573;Serra Alta;4217550;3;1
4574;SiderÃƒÂ³polis;4217600;3;1
4575;Sombrio;4217709;3;1
4576;Sul Brasil;4217758;3;1
4577;TaiÃƒÂ³;4217808;3;1
4578;TangarÃƒÂ¡;4217907;3;1
4579;Tigrinhos;4217956;3;1
4580;Tijucas;4218004;3;1
4581;TimbÃƒÂ© do Sul;4218103;3;1
4582;TimbÃƒÂ³;4218202;3;1
4583;TimbÃƒÂ³ Grande;4218251;3;1
4584;TrÃƒÂªs Barras;4218301;3;1
4585;Treviso;4218350;3;1
4586;Treze de Maio;4218400;3;1
4587;Treze TÃƒÂ­lias;4218509;3;1
4588;Trombudo Central;4218608;3;1
4589;TubarÃƒÂ£o;4218707;3;1
4590;TunÃƒÂ¡polis;4218756;3;1
4591;Turvo;4218806;3;1
4592;UniÃƒÂ£o do Oeste;4218855;3;1
4593;Urubici;4218905;3;1
4594;Urupema;4218954;3;1
4595;Urussanga;4219002;3;1
4596;VargeÃƒÂ£o;4219101;3;1
4597;Vargem;4219150;3;1
4598;Vargem Bonita;4219176;3;1
4599;Vidal Ramos;4219200;3;1
4600;Videira;4219309;3;1
4601;Vitor Meireles;4219358;3;1
4602;Witmarsum;4219408;3;1
4603;XanxerÃƒÂª;4219507;3;1
4604;Xavantina;4219606;3;1
4605;Xaxim;4219705;3;1
4606;ZortÃƒÂ©a;4219853;3;1
4607;BalneÃƒÂ¡rio RincÃƒÂ£o;4220000;3;1
4608;AceguÃƒÂ¡;4300034;4;1
4609;ÃƒÂgua Santa;4300059;4;1
4610;Agudo;4300109;4;1
4611;Ajuricaba;4300208;4;1
4612;Alecrim;4300307;4;1
4613;Alegrete;4300406;4;1
4614;Alegria;4300455;4;1
4615;Almirante TamandarÃƒÂ© do Sul;4300471;4;1
4616;Alpestre;4300505;4;1
4617;Alto Alegre;4300554;4;1
4618;Alto Feliz;4300570;4;1
4619;Alvorada;4300604;4;1
4620;Amaral Ferrador;4300638;4;1
4621;Ametista do Sul;4300646;4;1
4622;AndrÃƒÂ© da Rocha;4300661;4;1
4623;Anta Gorda;4300703;4;1
4624;AntÃƒÂ´nio Prado;4300802;4;1
4625;ArambarÃƒÂ©;4300851;4;1
4626;AraricÃƒÂ¡;4300877;4;1
4627;Aratiba;4300901;4;1
4628;Arroio do Meio;4301008;4;1
4629;Arroio do Sal;4301057;4;1
4630;Arroio do Padre;4301073;4;1
4631;Arroio dos Ratos;4301107;4;1
4632;Arroio do Tigre;4301206;4;1
4633;Arroio Grande;4301305;4;1
4634;Arvorezinha;4301404;4;1
4635;Augusto Pestana;4301503;4;1
4636;ÃƒÂurea;4301552;4;1
4637;BagÃƒÂ©;4301602;4;1
4638;BalneÃƒÂ¡rio Pinhal;4301636;4;1
4639;BarÃƒÂ£o;4301651;4;1
4640;BarÃƒÂ£o de Cotegipe;4301701;4;1
4641;BarÃƒÂ£o do Triunfo;4301750;4;1
4642;BarracÃƒÂ£o;4301800;4;1
4643;Barra do Guarita;4301859;4;1
4644;Barra do QuaraÃƒÂ­;4301875;4;1
4645;Barra do Ribeiro;4301909;4;1
4646;Barra do Rio Azul;4301925;4;1
4647;Barra Funda;4301958;4;1
4648;Barros Cassal;4302006;4;1
4649;Benjamin Constant do Sul;4302055;4;1
4650;Bento GonÃƒÂ§alves;4302105;4;1
4651;Boa Vista das MissÃƒÂµes;4302154;4;1
4652;Boa Vista do BuricÃƒÂ¡;4302204;4;1
4653;Boa Vista do Cadeado;4302220;4;1
4654;Boa Vista do Incra;4302238;4;1
4655;Boa Vista do Sul;4302253;4;1
4656;Bom Jesus;4302303;4;1
4657;Bom PrincÃƒÂ­pio;4302352;4;1
4658;Bom Progresso;4302378;4;1
4659;Bom Retiro do Sul;4302402;4;1
4660;BoqueirÃƒÂ£o do LeÃƒÂ£o;4302451;4;1
4661;Bossoroca;4302501;4;1
4662;Bozano;4302584;4;1
4663;Braga;4302600;4;1
4664;Brochier;4302659;4;1
4665;ButiÃƒÂ¡;4302709;4;1
4666;CaÃƒÂ§apava do Sul;4302808;4;1
4667;Cacequi;4302907;4;1
4668;Cachoeira do Sul;4303004;4;1
4669;Cachoeirinha;4303103;4;1
4670;Cacique doble;4303202;4;1
4671;CaibatÃƒÂ©;4303301;4;1
4672;CaiÃƒÂ§ara;4303400;4;1
4673;CamaquÃƒÂ£;4303509;4;1
4674;Camargo;4303558;4;1
4675;CambarÃƒÂ¡ do Sul;4303608;4;1
4676;Campestre da Serra;4303673;4;1
4677;Campina das MissÃƒÂµes;4303707;4;1
4678;Campinas do Sul;4303806;4;1
4679;Campo Bom;4303905;4;1
4680;Campo Novo;4304002;4;1
4681;Campos Borges;4304101;4;1
4682;CandelÃƒÂ¡ria;4304200;4;1
4683;CÃƒÂ¢ndido GodÃƒÂ³i;4304309;4;1
4684;Candiota;4304358;4;1
4685;Canela;4304408;4;1
4686;CanguÃƒÂ§u;4304507;4;1
4687;Canoas;4304606;4;1
4688;Canudos do Vale;4304614;4;1
4689;CapÃƒÂ£o Bonito do Sul;4304622;4;1
4690;CapÃƒÂ£o da Canoa;4304630;4;1
4691;CapÃƒÂ£o do CipÃƒÂ³;4304655;4;1
4692;CapÃƒÂ£o do LeÃƒÂ£o;4304663;4;1
4693;Capivari do Sul;4304671;4;1
4694;Capela de Santana;4304689;4;1
4695;CapitÃƒÂ£o;4304697;4;1
4696;Carazinho;4304705;4;1
4697;CaraÃƒÂ¡;4304713;4;1
4698;Carlos Barbosa;4304804;4;1
4699;Carlos Gomes;4304853;4;1
4700;Casca;4304903;4;1
4701;Caseiros;4304952;4;1
4702;CatuÃƒÂ­pe;4305009;4;1
4703;Caxias do Sul;4305108;4;1
4704;CentenÃƒÂ¡rio;4305116;4;1
4705;Cerrito;4305124;4;1
4706;Cerro Branco;4305132;4;1
4707;Cerro Grande;4305157;4;1
4708;Cerro Grande do Sul;4305173;4;1
4709;Cerro Largo;4305207;4;1
4710;Chapada;4305306;4;1
4711;Charqueadas;4305355;4;1
4712;Charrua;4305371;4;1
4713;Chiapetta;4305405;4;1
4714;ChuÃƒÂ­;4305439;4;1
4715;Chuvisca;4305447;4;1
4716;Cidreira;4305454;4;1
4717;CirÃƒÂ­aco;4305504;4;1
4718;Colinas;4305587;4;1
4719;Colorado;4305603;4;1
4720;Condor;4305702;4;1
4721;Constantina;4305801;4;1
4722;Coqueiro Baixo;4305835;4;1
4723;Coqueiros do Sul;4305850;4;1
4724;Coronel Barros;4305871;4;1
4725;Coronel Bicaco;4305900;4;1
4726;Coronel Pilar;4305934;4;1
4727;CotiporÃƒÂ£;4305959;4;1
4728;Coxilha;4305975;4;1
4729;Crissiumal;4306007;4;1
4730;Cristal;4306056;4;1
4731;Cristal do Sul;4306072;4;1
4732;Cruz Alta;4306106;4;1
4733;Cruzaltense;4306130;4;1
4734;Cruzeiro do Sul;4306205;4;1
4735;david Canabarro;4306304;4;1
4736;derrubadas;4306320;4;1
4737;dezesseis de Novembro;4306353;4;1
4738;Dilermando de Aguiar;4306379;4;1
4739;dois IrmÃƒÂ£os;4306403;4;1
4740;dois IrmÃƒÂ£os das MissÃƒÂµes;4306429;4;1
4741;dois Lajeados;4306452;4;1
4742;dom Feliciano;4306502;4;1
4743;dom Pedro de AlcÃƒÂ¢ntara;4306551;4;1
4744;dom Pedrito;4306601;4;1
4745;dona Francisca;4306700;4;1
4746;doutor MaurÃƒÂ­cio Cardoso;4306734;4;1
4747;doutor Ricardo;4306759;4;1
4748;Eldorado do Sul;4306767;4;1
4749;Encantado;4306809;4;1
4750;Encruzilhada do Sul;4306908;4;1
4751;Engenho Velho;4306924;4;1
4752;Entre-IjuÃƒÂ­s;4306932;4;1
4753;Entre Rios do Sul;4306957;4;1
4754;Erebango;4306973;4;1
4755;Erechim;4307005;4;1
4756;Ernestina;4307054;4;1
4757;Herval;4307104;4;1
4758;Erval Grande;4307203;4;1
4759;Erval Seco;4307302;4;1
4760;Esmeralda;4307401;4;1
4761;EsperanÃƒÂ§a do Sul;4307450;4;1
4762;Espumoso;4307500;4;1
4763;EstaÃƒÂ§ÃƒÂ£o;4307559;4;1
4764;EstÃƒÂ¢ncia Velha;4307609;4;1
4765;Esteio;4307708;4;1
4766;Estrela;4307807;4;1
4767;Estrela Velha;4307815;4;1
4768;EugÃƒÂªnio de Castro;4307831;4;1
4769;Fagundes Varela;4307864;4;1
4770;Farroupilha;4307906;4;1
4771;Faxinal do Soturno;4308003;4;1
4772;Faxinalzinho;4308052;4;1
4773;Fazenda Vilanova;4308078;4;1
4774;Feliz;4308102;4;1
4775;Flores da Cunha;4308201;4;1
4776;Floriano Peixoto;4308250;4;1
4777;Fontoura Xavier;4308300;4;1
4778;Formigueiro;4308409;4;1
4779;Forquetinha;4308433;4;1
4780;Fortaleza dos Valos;4308458;4;1
4781;Frederico Westphalen;4308508;4;1
4782;Garibaldi;4308607;4;1
4783;Garruchos;4308656;4;1
4784;Gaurama;4308706;4;1
4785;General CÃƒÂ¢mara;4308805;4;1
4786;Gentil;4308854;4;1
4787;GetÃƒÂºlio Vargas;4308904;4;1
4788;GiruÃƒÂ¡;4309001;4;1
4789;Glorinha;4309050;4;1
4790;Gramado;4309100;4;1
4791;Gramado dos Loureiros;4309126;4;1
4792;Gramado Xavier;4309159;4;1
4793;GravataÃƒÂ­;4309209;4;1
4794;Guabiju;4309258;4;1
4795;GuaÃƒÂ­ba;4309308;4;1
4796;GuaporÃƒÂ©;4309407;4;1
4797;Guarani das MissÃƒÂµes;4309506;4;1
4798;Harmonia;4309555;4;1
4799;Herveiras;4309571;4;1
4800;Horizontina;4309605;4;1
4801;Hulha Negra;4309654;4;1
4802;HumaitÃƒÂ¡;4309704;4;1
4803;Ibarama;4309753;4;1
4804;IbiaÃƒÂ§ÃƒÂ¡;4309803;4;1
4805;Ibiraiaras;4309902;4;1
4806;IbirapuitÃƒÂ£;4309951;4;1
4807;IbirubÃƒÂ¡;4310009;4;1
4808;Igrejinha;4310108;4;1
4809;IjuÃƒÂ­;4310207;4;1
4810;IlÃƒÂ³polis;4310306;4;1
4811;ImbÃƒÂ©;4310330;4;1
4812;Imigrante;4310363;4;1
4813;IndependÃƒÂªncia;4310405;4;1
4814;InhacorÃƒÂ¡;4310413;4;1
4815;IpÃƒÂª;4310439;4;1
4816;Ipiranga do Sul;4310462;4;1
4817;IraÃƒÂ­;4310504;4;1
4818;Itaara;4310538;4;1
4819;Itacurubi;4310553;4;1
4820;Itapuca;4310579;4;1
4821;Itaqui;4310603;4;1
4822;Itati;4310652;4;1
4823;Itatiba do Sul;4310702;4;1
4824;IvorÃƒÂ¡;4310751;4;1
4825;Ivoti;4310801;4;1
4826;Jaboticaba;4310850;4;1
4827;Jacuizinho;4310876;4;1
4828;Jacutinga;4310900;4;1
4829;JaguarÃƒÂ£o;4311007;4;1
4830;Jaguari;4311106;4;1
4831;Jaquirana;4311122;4;1
4832;Jari;4311130;4;1
4833;JÃƒÂ³ia;4311155;4;1
4834;JÃƒÂºlio de Castilhos;4311205;4;1
4835;Lagoa Bonita do Sul;4311239;4;1
4836;LagoÃƒÂ£o;4311254;4;1
4837;Lagoa dos TrÃƒÂªs Cantos;4311270;4;1
4838;Lagoa Vermelha;4311304;4;1
4839;Lajeado;4311403;4;1
4840;Lajeado do Bugre;4311429;4;1
4841;Lavras do Sul;4311502;4;1
4842;Liberato Salzano;4311601;4;1
4843;Lindolfo Collor;4311627;4;1
4844;Linha Nova;4311643;4;1
4845;Machadinho;4311700;4;1
4846;MaÃƒÂ§ambarÃƒÂ¡;4311718;4;1
4847;Mampituba;4311734;4;1
4848;Manoel Viana;4311759;4;1
4849;MaquinÃƒÂ©;4311775;4;1
4850;MaratÃƒÂ¡;4311791;4;1
4851;Marau;4311809;4;1
4852;Marcelino Ramos;4311908;4;1
4853;Mariana Pimentel;4311981;4;1
4854;Mariano Moro;4312005;4;1
4855;Marques de Souza;4312054;4;1
4856;Mata;4312104;4;1
4857;Mato Castelhano;4312138;4;1
4858;Mato LeitÃƒÂ£o;4312153;4;1
4859;Mato Queimado;4312179;4;1
4860;Maximiliano de Almeida;4312203;4;1
4861;Minas do LeÃƒÂ£o;4312252;4;1
4862;MiraguaÃƒÂ­;4312302;4;1
4863;Montauri;4312351;4;1
4864;Monte Alegre dos Campos;4312377;4;1
4865;Monte Belo do Sul;4312385;4;1
4866;Montenegro;4312401;4;1
4867;MormaÃƒÂ§o;4312427;4;1
4868;Morrinhos do Sul;4312443;4;1
4869;Morro Redondo;4312450;4;1
